Row,Prediction
2996,5
2997,5
2998,5
2999,5
3000,5
3001,0
3002,5
3003,5
3004,5
3005,4
3006,5
3007,5
3008,5
3009,5
3010,5
3011,4
3012,5
3013,4
3014,5
3015,5
3016,5
3017,5
3018,4
3019,4
3020,0
3021,5
3022,5
3023,4
3024,4
3025,5
3026,5
3027,4
3028,5
3029,4
3030,5
3031,0
3032,5
3033,0
3034,4
3035,4
3036,5
3037,4
3038,5
3039,0
3040,0
3041,4
3042,0
3043,5
3044,5
3045,4
3046,0
3047,4
3048,0
3049,5
3050,4
3051,5
3052,5
3053,5
3054,4
3055,5
3056,4
3057,0
3058,4
3059,0
3060,4
3061,5
3062,5
3063,5
3064,5
3065,5
3066,5
3067,5
3068,4
3069,4
3070,5
3071,4
3072,4
3073,0
3074,0
3075,4
3076,4
3077,5
3078,5
3079,5
3080,5
3081,4
3082,0
3083,5
3084,5
3085,5
3086,5
3087,0
3088,5
3089,5
3090,0
3091,5
3092,5
3093,0
3094,5
3095,5
3096,5
3097,0
3098,5
3099,4
3100,5
3101,5
3102,5
3103,4
3104,4
3105,5
3106,5
3107,5
3108,5
3109,5
3110,5
3111,5
3112,5
3113,0
3114,5
3115,5
3116,0
3117,5
3118,5
3119,4
3120,5
3121,0
3122,5
3123,5
3124,5
3125,0
3126,4
3127,4
3128,5
3129,5
3130,5
3131,5
3132,4
3133,5
3134,5
3135,5
3136,5
3137,0
3138,5
3139,0
3140,5
3141,0
3142,0
3143,5
3144,5
3145,5
3146,5
3147,5
3148,4
3149,5
3150,4
3151,5
3152,4
3153,5
3154,5
3155,5
3156,5
3157,0
3158,4
3159,5
3160,5
3161,4
3162,4
3163,5
3164,0
3165,5
3166,5
3167,0
3168,4
3169,5
3170,4
3171,5
3172,4
3173,5
3174,0
3175,0
3176,5
3177,5
3178,5
3179,4
3180,4
3181,5
3182,4
3183,4
3184,5
3185,5
3186,5
3187,5
3188,0
3189,4
3190,4
3191,4
3192,5
3193,4
3194,5
3195,5
3196,4
3197,4
3198,5
3199,5
3200,5
3201,5
3202,5
3203,5
3204,4
3205,5
3206,0
3207,5
3208,0
3209,4
3210,5
3211,4
3212,5
3213,5
3214,5
3215,5
3216,5
3217,5
3218,5
3219,5
3220,4
3221,5
3222,5
3223,4
3224,4
3225,4
3226,5
3227,5
3228,5
3229,4
3230,0
3231,4
3232,0
3233,5
3234,4
3235,5
3236,5
3237,5
3238,5
3239,5
3240,5
3241,0
3242,5
3243,5
3244,4
3245,0
3246,4
3247,5
3248,0
3249,0
3250,4
3251,5
3252,5
3253,4
3254,5
3255,5
3256,4
3257,4
3258,5
3259,4
3260,0
3261,5
3262,5
3263,5
3264,5
3265,4
3266,4
3267,5
3268,4
3269,5
3270,4
3271,0
3272,5
3273,5
3274,4
3275,5
3276,5
3277,5
3278,0
3279,5
3280,5
3281,5
3282,5
3283,0
3284,5
3285,5
3286,0
3287,4
3288,5
3289,5
3290,5
3291,5
3292,5
3293,5
3294,5
3295,5
3296,5
3297,5
3298,5
3299,0
3300,0
3301,5
3302,5
3303,4
3304,4
3305,5
3306,0
3307,5
3308,5
3309,4
3310,5
3311,0
3312,5
3313,5
3314,0
3315,5
3316,5
3317,4
3318,4
3319,4
3320,5
3321,5
3322,5
3323,4
3324,5
3325,5
3326,4
3327,5
3328,0
3329,5
3330,4
3331,5
3332,5
3333,4
3334,5
3335,5
3336,5
3337,5
3338,4
3339,5
3340,5
3341,5
3342,5
3343,5
3344,4
3345,4
3346,5
3347,5
3348,5
3349,5
3350,5
3351,5
3352,4
3353,5
3354,5
3355,4
3356,5
3357,5
3358,5
3359,5
3360,4
3361,4
3362,0
3363,4
3364,5
3365,0
3366,5
3367,5
3368,5
3369,5
3370,5
3371,5
3372,4
3373,5
3374,0
3375,5
3376,5
3377,5
3378,0
3379,5
3380,4
3381,5
3382,5
3383,5
3384,5
3385,5
3386,5
3387,0
3388,4
3389,5
3390,4
3391,5
3392,5
3393,5
3394,5
3395,4
3396,5
3397,5
3398,0
3399,5
3400,5
3401,4
3402,5
3403,4
3404,5
3405,0
3406,5
3407,5
3408,5
3409,5
3410,4
3411,4
3412,5
3413,5
3414,5
3415,4
3416,0
3417,5
3418,4
3419,5
3420,5
3421,5
3422,5
3423,5
3424,4
3425,5
3426,5
3427,5
3428,4
3429,5
3430,4
3431,5
3432,4
3433,5
3434,0
3435,5
3436,5
3437,4
3438,0
3439,5
3440,5
3441,5
3442,4
3443,5
3444,0
3445,5
3446,5
3447,5
3448,5
3449,5
3450,5
3451,5
3452,5
3453,5
3454,5
3455,5
3456,5
3457,4
3458,5
3459,5
3460,5
3461,4
3462,5
3463,4
3464,5
3465,5
3466,5
3467,5
3468,5
3469,4
3470,4
3471,5
3472,5
3473,5
3474,5
3475,5
3476,4
3477,4
3478,5
3479,5
3480,0
3481,5
3482,5
3483,5
3484,4
3485,5
3486,5
3487,5
3488,0
3489,5
3490,5
3491,0
3492,5
3493,5
3494,5
3495,4
3496,4
3497,4
3498,5
3499,5
3500,5
3501,5
3502,0
3503,5
3504,0
3505,5
3506,4
3507,4
3508,5
3509,0
3510,5
3511,5
3512,0
3513,5
3514,5
3515,5
3516,5
3517,5
3518,5
3519,0
3520,5
3521,4
3522,0
3523,5
3524,5
3525,4
3526,5
3527,5
3528,5
3529,5
3530,5
3531,5
3532,4
3533,5
3534,5
3535,5
3536,0
3537,5
3538,5
3539,0
3540,5
3541,0
3542,5
3543,4
3544,0
3545,5
3546,5
3547,5
3548,5
3549,5
3550,4
3551,5
3552,4
3553,4
3554,0
3555,5
3556,0
3557,0
3558,5
3559,5
3560,4
3561,0
3562,5
3563,4
3564,4
3565,5
3566,4
3567,5
3568,5
3569,5
3570,5
3571,5
3572,5
3573,5
3574,5
3575,5
3576,5
3577,4
3578,4
3579,5
3580,5
3581,0
3582,4
3583,5
3584,5
3585,5
3586,4
3587,4
3588,0
3589,5
3590,4
3591,5
3592,5
3593,4
3594,5
3595,0
3596,5
3597,5
3598,5
3599,5
3600,5
3601,5
3602,4
3603,5
3604,0
3605,0
3606,0
3607,5
3608,4
3609,0
3610,5
3611,4
3612,5
3613,4
3614,5
3615,4
3616,0
3617,5
3618,5
3619,4
3620,4
3621,5
3622,5
3623,5
3624,4
3625,5
3626,4
3627,5
3628,5
3629,5
3630,5
3631,5
3632,5
3633,5
3634,5
3635,5
3636,4
3637,4
3638,4
3639,5
3640,5
3641,4
3642,5
3643,5
3644,5
3645,4
3646,4
3647,5
3648,5
3649,5
3650,4
3651,4
3652,5
3653,5
3654,4
3655,5
3656,0
3657,5
3658,0
3659,5
3660,5
3661,5
3662,0
3663,4
3664,5
3665,0
3666,5
3667,5
3668,5
3669,4
3670,5
3671,0
3672,5
3673,4
3674,4
3675,5
3676,5
3677,4
3678,5
3679,0
3680,4
3681,4
3682,5
3683,5
3684,4
3685,4
3686,5
3687,5
3688,5
3689,0
3690,5
3691,4
3692,5
3693,4
3694,5
3695,4
3696,5
3697,5
3698,5
3699,0
3700,4
3701,5
3702,5
3703,5
3704,5
3705,5
3706,5
3707,5
3708,4
3709,5
3710,4
3711,5
3712,5
3713,5
3714,5
3715,5
3716,4
3717,5
3718,4
3719,5
3720,4
3721,5
3722,5
3723,4
3724,5
3725,0
3726,4
3727,5
3728,0
3729,5
3730,0
3731,4
3732,4
3733,5
3734,4
3735,5
3736,5
3737,5
3738,5
3739,0
3740,0
3741,5
3742,0
3743,5
3744,4
3745,5
3746,5
3747,5
3748,5
3749,5
3750,5
3751,5
3752,5
3753,5
3754,5
3755,5
3756,5
3757,5
3758,5
3759,5
3760,0
3761,5
3762,5
3763,5
3764,5
3765,5
3766,5
3767,4
3768,5
3769,0
3770,0
3771,5
3772,5
3773,5
3774,5
3775,4
3776,5
3777,5
3778,0
3779,5
3780,0
3781,5
3782,4
3783,0
3784,5
3785,5
3786,4
3787,5
3788,5
3789,5
3790,5
3791,5
3792,4
3793,5
3794,5
3795,5
3796,5
3797,5
3798,4
3799,5
3800,5
3801,5
3802,5
3803,4
3804,4
3805,5
3806,5
3807,5
3808,5
3809,5
3810,4
3811,5
3812,5
3813,4
3814,5
3815,4
3816,5
3817,0
3818,5
3819,5
3820,4
3821,4
3822,4
3823,5
3824,4
3825,5
3826,5
3827,5
3828,5
3829,5
3830,5
3831,5
3832,4
3833,5
3834,5
3835,4
3836,5
3837,4
3838,5
3839,5
3840,4
3841,5
3842,0
3843,5
3844,5
3845,5
3846,4
3847,5
3848,5
3849,5
3850,4
3851,0
3852,4
3853,5
3854,4
3855,5
3856,5
3857,0
3858,5
3859,4
3860,4
3861,0
3862,5
3863,5
3864,5
3865,5
3866,0
3867,4
3868,4
3869,5
3870,4
3871,4
3872,5
3873,4
3874,5
3875,4
3876,5
3877,4
3878,4
3879,5
3880,5
3881,5
3882,5
3883,4
3884,5
3885,5
3886,5
3887,5
3888,5
3889,4
3890,5
3891,0
3892,5
3893,0
3894,5
3895,5
3896,0
3897,5
3898,5
3899,5
3900,5
3901,4
3902,4
3903,5
3904,4
3905,4
3906,5
3907,5
3908,4
3909,5
3910,5
3911,0
3912,5
3913,4
3914,5
3915,5
3916,4
3917,5
3918,5
3919,5
3920,5
3921,5
3922,0
3923,5
3924,4
3925,5
3926,5
3927,5
3928,4
3929,5
3930,5
3931,5
3932,5
3933,5
3934,4
3935,5
3936,4
3937,0
3938,4
3939,5
3940,5
3941,0
3942,5
3943,5
3944,5
3945,4
3946,0
3947,0
3948,0
3949,5
3950,4
3951,5
3952,5
3953,5
3954,5
3955,5
3956,5
3957,0
3958,4
3959,5
3960,5
3961,5
3962,0
3963,0
3964,5
3965,0
3966,5
3967,0
3968,5
3969,5
3970,5
3971,5
3972,5
3973,0
3974,4
3975,5
3976,5
3977,5
3978,0
3979,5
3980,4
3981,5
3982,5
3983,5
3984,4
3985,4
3986,5
3987,5
3988,5
3989,4
3990,5
3991,4
3992,4
3993,5
3994,5
3995,0
3996,0
3997,5
3998,0
3999,5
4000,0
4001,4
4002,5
4003,5
4004,5
4005,5
4006,5
4007,4
4008,5
4009,0
4010,5
4011,5
4012,4
4013,5
4014,5
4015,5
4016,5
4017,5
4018,5
4019,5
4020,5
4021,5
4022,5
4023,5
4024,5
4025,0
4026,5
4027,5
4028,4
4029,5
4030,4
4031,5
4032,5
4033,5
4034,5
4035,5
4036,0
4037,4
4038,0
4039,5
4040,4
4041,0
4042,5
4043,4
4044,0
4045,5
4046,0
4047,5
4048,4
4049,5
4050,5
4051,5
4052,5
4053,5
4054,0
4055,0
4056,5
4057,5
4058,5
4059,5
4060,5
4061,0
4062,4
4063,0
4064,4
4065,0
4066,0
4067,5
4068,4
4069,5
4070,0
4071,5
4072,4
4073,0
4074,5
4075,5
4076,5
4077,5
4078,5
4079,5
4080,5
4081,5
4082,5
4083,5
4084,0
4085,5
4086,5
4087,5
4088,4
4089,4
4090,5
4091,4
4092,0
4093,5
4094,5
4095,5
4096,5
4097,4
4098,4
4099,0
4100,4
4101,5
4102,5
4103,5
4104,4
4105,4
4106,5
4107,5
4108,5
4109,5
4110,4
4111,0
4112,5
4113,4
4114,5
4115,5
4116,5
4117,4
4118,5
4119,4
4120,5
4121,4
4122,5
4123,5
4124,5
4125,5
4126,5
4127,5
4128,4
4129,0
4130,5
4131,0
4132,4
4133,5
4134,5
4135,4
4136,4
4137,5
4138,5
4139,5
4140,5
4141,4
4142,5
4143,5
4144,5
4145,4
4146,5
4147,5
4148,5
4149,5
4150,5
4151,4
4152,5
4153,5
4154,5
4155,5
4156,5
4157,5
4158,0
4159,0
4160,0
4161,5
4162,5
4163,5
4164,5
4165,5
4166,4
4167,4
4168,4
4169,5
4170,5
4171,5
4172,5
4173,5
4174,5
4175,5
4176,4
4177,5
4178,5
4179,5
4180,5
4181,5
4182,5
4183,0
4184,5
4185,0
4186,5
4187,5
4188,5
4189,5
4190,0
4191,4
4192,4
4193,5
4194,5
4195,0
4196,5
4197,5
4198,4
4199,5
4200,4
4201,4
4202,4
4203,4
4204,5
4205,4
4206,5
4207,5
4208,5
4209,0
4210,4
4211,0
4212,5
4213,5
4214,5
4215,0
4216,5
4217,4
4218,5
4219,5
4220,0
4221,5
4222,5
4223,4
4224,4
4225,0
4226,4
4227,4
4228,5
4229,0
4230,4
4231,4
4232,5
4233,5
4234,4
4235,5
4236,5
4237,4
4238,0
4239,0
4240,5
4241,5
4242,4
4243,0
4244,5
4245,5
4246,4
4247,0
4248,0
4249,5
4250,5
4251,5
4252,5
4253,5
4254,5
4255,4
4256,5
4257,5
4258,5
4259,5
4260,5
4261,4
4262,5
4263,4
4264,5
4265,5
4266,5
4267,4
4268,5
4269,5
4270,4
4271,4
4272,4
4273,0
4274,5
4275,4
4276,5
4277,5
4278,5
4279,5
4280,5
4281,5
4282,4
4283,5
4284,5
4285,5
4286,5
4287,5
4288,5
4289,5
4290,5
4291,0
4292,5
4293,0
4294,5
4295,4
4296,0
4297,0
4298,0
4299,5
4300,5
4301,4
4302,5
4303,5
4304,4
4305,5
4306,5
4307,0
4308,5
4309,5
4310,5
4311,5
4312,0
4313,5
4314,5
4315,5
4316,5
4317,0
4318,4
4319,5
4320,5
4321,0
4322,5
4323,5
4324,5
4325,4
4326,4
4327,5
4328,4
4329,4
4330,0
4331,0
4332,5
4333,5
4334,4
4335,5
4336,4
4337,0
4338,0
4339,0
4340,5
4341,5
4342,5
4343,4
4344,0
4345,4
4346,4
4347,4
4348,5
4349,4
4350,4
4351,5
4352,5
4353,5
4354,5
4355,4
4356,5
4357,5
4358,5
4359,5
4360,4
4361,5
4362,5
4363,5
4364,4
4365,0
4366,5
4367,4
4368,5
4369,5
4370,4
4371,5
4372,5
4373,5
4374,0
4375,5
4376,5
4377,4
4378,5
4379,5
4380,4
4381,5
4382,0
4383,4
4384,5
4385,5
4386,5
4387,5
4388,5
4389,0
4390,5
4391,4
4392,5
4393,4
4394,4
4395,4
4396,5
4397,4
4398,0
4399,5
4400,5
4401,4
4402,5
4403,5
4404,4
4405,5
4406,5
4407,0
4408,5
4409,5
4410,0
4411,5
4412,5
4413,5
4414,5
4415,4
4416,5
4417,0
4418,4
4419,5
4420,4
4421,5
4422,0
4423,5
4424,5
4425,5
4426,5
4427,5
4428,5
4429,5
4430,0
4431,5
4432,5
4433,5
4434,5
4435,5
4436,4
4437,5
4438,4
4439,5
4440,4
4441,4
4442,0
4443,5
4444,5
4445,5
4446,5
4447,4
4448,0
4449,4
4450,5
4451,5
4452,5
4453,0
4454,4
4455,5
4456,4
4457,5
4458,5
4459,5
4460,5
4461,4
4462,5
4463,4
4464,5
4465,5
4466,4
4467,4
4468,5
4469,5
4470,5
4471,5
4472,5
4473,4
4474,5
4475,0
4476,5
4477,5
4478,5
4479,4
4480,5
4481,5
4482,5
4483,5
4484,4
4485,5
4486,5
4487,5
4488,0
4489,5
4490,0
4491,0
4492,5
4493,0
4494,4
4495,4
4496,4
4497,4
4498,4
4499,5
4500,5
4501,5
4502,5
4503,4
4504,5
4505,4
4506,4
4507,5
4508,0
4509,5
4510,5
4511,5
4512,5
4513,5
4514,5
4515,4
4516,5
4517,5
4518,5
4519,5
4520,4
4521,5
4522,5
4523,0
4524,5
4525,5
4526,5
4527,4
4528,5
4529,4
4530,5
4531,5
4532,5
4533,5
4534,5
4535,5
4536,5
4537,0
4538,5
4539,0
4540,5
4541,4
4542,5
4543,5
4544,5
4545,0
4546,4
4547,5
4548,4
4549,4
4550,5
4551,0
4552,4
4553,5
4554,0
4555,5
4556,5
4557,5
4558,5
4559,5
4560,5
4561,5
4562,4
4563,0
4564,4
4565,5
4566,5
4567,5
4568,5
4569,5
4570,5
4571,0
4572,4
4573,5
4574,5
4575,4
4576,5
4577,5
4578,5
4579,5
4580,4
4581,0
4582,5
4583,5
4584,4
4585,0
4586,5
4587,4
4588,5
4589,0
4590,5
4591,5
4592,0
4593,5
4594,4
4595,0
4596,5
4597,5
4598,5
4599,5
4600,0
4601,5
4602,5
4603,4
4604,5
4605,5
4606,5
4607,0
4608,4
4609,5
4610,5
4611,5
4612,5
4613,0
4614,5
4615,4
4616,5
4617,4
4618,5
4619,5
4620,5
4621,4
4622,5
4623,0
4624,5
4625,5
4626,4
4627,5
4628,5
4629,5
4630,5
4631,0
4632,5
4633,5
4634,5
4635,5
4636,5
4637,0
4638,5
4639,5
4640,4
4641,4
4642,4
4643,5
4644,5
4645,5
4646,4
4647,5
4648,4
4649,5
4650,5
4651,0
4652,5
4653,5
4654,0
4655,5
4656,4
4657,5
4658,5
4659,5
4660,4
4661,5
4662,4
4663,5
4664,5
4665,5
4666,4
4667,4
4668,0
4669,4
4670,5
4671,5
4672,0
4673,4
4674,5
4675,5
4676,5
4677,5
4678,5
4679,0
4680,4
4681,4
4682,5
4683,5
4684,5
4685,4
4686,5
4687,4
4688,5
4689,5
4690,5
4691,4
4692,5
4693,5
4694,5
4695,5
4696,0
4697,4
4698,5
4699,5
4700,0
4701,5
4702,0
4703,5
4704,5
4705,4
4706,5
4707,5
4708,0
4709,0
4710,0
4711,0
4712,5
4713,0
4714,5
4715,4
4716,5
4717,5
4718,5
4719,4
4720,5
4721,5
4722,5
4723,5
4724,5
4725,4
4726,5
4727,4
4728,5
4729,5
4730,0
4731,4
4732,4
4733,5
4734,0
4735,0
4736,5
4737,4
4738,5
4739,5
4740,0
4741,5
4742,0
4743,5
4744,5
4745,5
4746,5
4747,5
4748,5
4749,5
4750,5
4751,5
4752,5
4753,4
4754,5
4755,0
4756,5
4757,5
4758,5
4759,0
4760,5
4761,5
4762,5
4763,4
4764,5
4765,4
4766,5
4767,5
4768,5
4769,0
4770,4
4771,5
4772,5
4773,0
4774,0
4775,5
4776,5
4777,5
4778,4
4779,5
4780,5
4781,5
4782,5
4783,5
4784,5
4785,0
4786,5
4787,5
4788,4
4789,5
4790,0
4791,4
4792,5
4793,5
4794,5
4795,5
4796,0
4797,5
4798,5
4799,5
4800,5
4801,5
4802,5
4803,0
4804,5
4805,5
4806,4
4807,5
4808,5
4809,5
4810,5
4811,5
4812,5
4813,4
4814,5
4815,0
4816,5
4817,5
4818,0
4819,5
4820,5
4821,0
4822,5
4823,0
4824,5
4825,5
4826,4
4827,5
4828,5
4829,5
4830,5
4831,0
4832,5
4833,5
4834,4
4835,0
4836,4
4837,5
4838,5
4839,5
4840,5
4841,5
4842,4
4843,0
4844,5
4845,5
4846,0
4847,5
4848,5
4849,5
4850,5
4851,5
4852,5
4853,5
4854,4
4855,5
4856,4
4857,5
4858,5
4859,5
4860,5
4861,5
4862,5
4863,0
4864,4
4865,5
4866,4
4867,5
4868,5
4869,4
4870,5
4871,5
4872,5
4873,4
4874,5
4875,5
4876,4
4877,0
4878,0
4879,5
4880,5
4881,0
4882,5
4883,0
4884,5
4885,5
4886,4
4887,5
4888,4
4889,4
4890,4
4891,5
4892,5
4893,5
4894,0
4895,5
4896,5
4897,5
4898,4
4899,5
4900,5
4901,0
4902,5
4903,5
4904,4
4905,5
4906,4
4907,0
4908,4
4909,5
4910,5
4911,5
4912,4
4913,5
4914,5
4915,0
4916,0
4917,4
4918,5
4919,5
4920,5
4921,0
4922,4
4923,0
4924,0
4925,0
4926,5
4927,4
4928,5
4929,0
4930,5
4931,0
4932,4
4933,5
4934,5
4935,4
4936,5
4937,5
4938,4
4939,5
4940,5
4941,5
4942,5
4943,5
4944,5
4945,5
4946,5
4947,5
4948,4
4949,5
4950,5
4951,4
4952,5
4953,4
4954,4
4955,4
4956,4
4957,5
4958,5
4959,5
4960,5
4961,0
4962,4
4963,5
4964,5
4965,0
4966,4
4967,5
4968,5
4969,5
4970,5
4971,5
4972,5
4973,5
4974,5
4975,4
4976,0
4977,5
4978,0
4979,5
4980,5
4981,5
4982,5
4983,5
4984,5
4985,5
4986,5
4987,5
4988,4
4989,5
4990,5
4991,5
4992,5
4993,5
4994,5
4995,4
4996,0
4997,4
4998,5
4999,5
5000,5
5001,5
5002,5
5003,5
5004,5
5005,0
5006,0
5007,5
5008,5
5009,4
5010,5
5011,5
5012,5
5013,5
5014,4
5015,5
5016,5
5017,5
5018,4
5019,5
5020,4
5021,5
5022,5
5023,0
5024,4
5025,5
5026,5
5027,5
5028,5
5029,5
5030,5
5031,0
5032,0
5033,5
5034,0
5035,5
5036,5
5037,5
5038,0
5039,5
5040,5
5041,5
5042,5
5043,4
5044,5
5045,5
5046,5
5047,4
5048,5
5049,4
5050,0
5051,5
5052,4
5053,5
5054,5
5055,5
5056,5
5057,5
5058,5
5059,5
5060,4
5061,5
5062,5
5063,5
5064,0
5065,4
5066,0
5067,5
5068,4
5069,5
5070,5
5071,5
5072,0
5073,5
5074,5
5075,0
5076,0
5077,5
5078,4
5079,0
5080,5
5081,4
5082,0
5083,5
5084,5
5085,5
5086,5
5087,5
5088,4
5089,5
5090,5
5091,0
5092,5
5093,4
5094,4
5095,4
5096,4
5097,5
5098,5
5099,4
5100,0
5101,4
5102,5
5103,5
5104,5
5105,4
5106,0
5107,5
5108,5
5109,0
5110,5
5111,5
5112,0
5113,0
5114,5
5115,4
5116,5
5117,5
5118,4
5119,5
5120,5
5121,0
5122,0
5123,4
5124,5
5125,5
5126,5
5127,0
5128,5
5129,5
5130,5
5131,5
5132,0
5133,5
5134,5
5135,4
5136,5
5137,4
5138,5
5139,5
5140,0
5141,5
5142,5
5143,5
5144,5
5145,5
5146,5
5147,4
5148,4
5149,5
5150,5
5151,5
5152,0
5153,5
5154,5
5155,4
5156,5
5157,5
5158,5
5159,5
5160,0
5161,5
5162,5
5163,0
5164,5
5165,5
5166,5
5167,5
5168,5
5169,5
5170,0
5171,5
5172,4
5173,5
5174,4
5175,5
5176,5
5177,4
5178,5
5179,5
5180,4
5181,4
5182,0
5183,4
5184,5
5185,5
5186,0
5187,5
5188,5
5189,5
5190,5
5191,5
5192,0
5193,5
5194,5
5195,0
5196,0
5197,0
5198,5
5199,0
5200,5
5201,4
5202,5
5203,5
5204,4
5205,4
5206,5
5207,0
5208,5
5209,5
5210,5
5211,4
5212,4
5213,4
5214,4
5215,4
5216,5
5217,0
5218,4
5219,4
5220,5
5221,4
5222,0
5223,4
5224,5
5225,5
5226,5
5227,4
5228,4
5229,4
5230,5
5231,4
5232,5
5233,5
5234,5
5235,5
5236,5
5237,4
5238,5
5239,4
5240,5
5241,0
5242,5
5243,5
5244,5
5245,5
5246,5
5247,5
5248,5
5249,5
5250,5
5251,5
5252,4
5253,5
5254,4
5255,5
5256,5
5257,5
5258,5
5259,5
5260,5
5261,5
5262,5
5263,4
5264,5
5265,5
5266,5
5267,4
5268,5
5269,5
5270,5
5271,5
5272,5
5273,5
5274,4
5275,5
5276,5
5277,4
5278,5
5279,5
5280,5
5281,4
5282,5
5283,5
5284,0
5285,4
5286,5
5287,5
5288,5
5289,5
5290,5
5291,4
5292,4
5293,4
5294,4
5295,5
5296,4
5297,5
5298,5
5299,4
5300,5
5301,5
5302,5
5303,5
5304,5
5305,5
5306,5
5307,4
5308,5
5309,5
5310,5
5311,5
5312,0
5313,5
5314,5
5315,5
5316,0
5317,4
5318,4
5319,4
5320,5
5321,4
5322,5
5323,5
5324,4
5325,0
5326,4
5327,4
5328,0
5329,5
5330,5
5331,5
5332,5
5333,5
5334,5
5335,4
5336,5
5337,4
5338,5
5339,0
5340,0
5341,4
5342,5
5343,4
5344,0
5345,0
5346,5
5347,5
5348,5
5349,5
5350,0
5351,5
5352,5
5353,5
5354,5
5355,5
5356,4
5357,5
5358,5
5359,5
5360,5
5361,0
5362,5
5363,5
5364,5
5365,4
5366,5
5367,5
5368,0
5369,0
5370,5
5371,4
5372,4
5373,4
5374,5
5375,5
5376,5
5377,4
5378,5
5379,4
5380,5
5381,4
5382,4
5383,5
5384,5
5385,5
5386,5
5387,5
5388,4
5389,5
5390,5
5391,4
5392,5
5393,5
5394,5
5395,0
5396,4
5397,0
5398,5
5399,5
5400,5
5401,5
5402,5
5403,5
5404,5
5405,5
5406,0
5407,5
5408,5
5409,4
5410,0
5411,5
5412,5
5413,4
5414,5
5415,4
5416,4
5417,5
5418,4
5419,5
5420,5
5421,0
5422,4
5423,5
5424,5
5425,5
5426,4
5427,5
5428,5
5429,5
5430,4
5431,4
5432,5
5433,0
5434,0
5435,5
5436,0
5437,4
5438,0
5439,0
5440,0
5441,5
5442,5
5443,5
5444,5
5445,4
5446,5
5447,4
5448,5
5449,5
5450,5
5451,5
5452,0
5453,5
5454,4
5455,0
5456,5
5457,5
5458,5
5459,5
5460,4
5461,4
5462,5
5463,5
5464,5
5465,5
5466,0
5467,5
5468,0
5469,4
5470,5
5471,5
5472,5
5473,5
5474,4
5475,5
5476,4
5477,5
5478,4
5479,5
5480,5
5481,5
5482,5
5483,5
5484,5
5485,4
5486,0
5487,5
5488,5
5489,0
5490,0
5491,4
5492,4
5493,5
5494,0
5495,5
5496,5
5497,4
5498,5
5499,0
5500,0
5501,4
5502,4
5503,5
5504,5
5505,5
5506,5
5507,4
5508,5
5509,5
5510,5
5511,5
5512,4
5513,4
5514,5
5515,5
5516,4
5517,5
5518,5
5519,5
5520,5
5521,5
5522,5
5523,4
5524,5
5525,5
5526,4
5527,5
5528,5
5529,0
5530,5
5531,5
5532,5
5533,5
5534,0
5535,0
5536,0
5537,0
5538,5
5539,4
5540,5
5541,5
5542,5
5543,5
5544,5
5545,5
5546,5
5547,5
5548,5
5549,5
5550,5
5551,4
5552,5
5553,5
5554,5
5555,5
5556,5
5557,5
5558,5
5559,4
5560,0
5561,5
5562,5
5563,5
5564,4
5565,4
5566,5
5567,5
5568,5
5569,5
5570,4
5571,4
5572,0
5573,5
5574,5
5575,4
5576,5
5577,5
5578,5
5579,5
5580,4
5581,5
5582,5
5583,5
5584,5
5585,5
5586,5
5587,4
5588,5
5589,5
5590,5
5591,5
5592,0
5593,4
5594,4
5595,5
5596,5
5597,4
5598,5
5599,0
5600,5
5601,4
5602,5
5603,5
5604,0
5605,5
5606,5
5607,5
5608,5
5609,5
5610,0
5611,4
5612,4
5613,5
5614,5
5615,0
5616,5
5617,4
5618,0
5619,0
5620,5
5621,5
5622,4
5623,5
5624,4
5625,4
5626,4
5627,0
5628,4
5629,0
5630,4
5631,5
5632,4
5633,5
5634,4
5635,5
5636,5
5637,4
5638,5
5639,5
5640,5
5641,5
5642,5
5643,5
5644,5
5645,4
5646,0
5647,4
5648,5
5649,5
5650,5
5651,5
5652,5
5653,5
5654,5
5655,4
5656,5
5657,5
5658,5
5659,5
5660,5
5661,5
5662,5
5663,5
5664,4
5665,5
5666,5
5667,4
5668,5
5669,0
5670,4
5671,5
5672,4
5673,5
5674,5
5675,4
5676,4
5677,0
5678,5
5679,5
5680,4
5681,5
5682,5
5683,0
5684,5
5685,0
5686,5
5687,5
5688,5
5689,4
5690,5
5691,5
5692,4
5693,4
5694,5
5695,5
5696,5
5697,4
5698,0
5699,4
5700,5
5701,5
5702,5
5703,0
5704,5
5705,5
5706,5
5707,5
5708,4
5709,4
5710,4
5711,5
5712,5
5713,5
5714,5
5715,5
5716,5
5717,4
5718,5
5719,5
5720,5
5721,5
5722,5
5723,5
5724,4
5725,5
5726,0
5727,0
5728,5
5729,4
5730,5
5731,4
5732,5
5733,4
5734,5
5735,0
5736,5
5737,5
5738,5
5739,5
5740,4
5741,5
5742,4
5743,5
5744,5
5745,4
5746,5
5747,5
5748,5
5749,5
5750,4
5751,5
5752,5
5753,5
5754,5
5755,5
5756,5
5757,4
5758,5
5759,5
5760,5
5761,5
5762,5
5763,5
5764,5
5765,0
5766,4
5767,5
5768,5
5769,4
5770,5
5771,5
5772,5
5773,5
5774,5
5775,4
5776,5
5777,0
5778,5
5779,5
5780,5
5781,4
5782,4
5783,4
5784,4
5785,5
5786,0
5787,5
5788,5
5789,5
5790,5
5791,5
5792,5
5793,5
